Name,Category,Subcategory,Description,Rating,Reviews,Price,Type,Developer
Threads,N/A,,"Say more with Threads — Instagram’s text-based conversation app.

Threads is where communities come together to discuss everything from the topics you care about today to what’ll be trending tomorrow. Whatever it is you’re interested in, you can follow and connect directly with your favorite creators and others who love the same things — or build a loyal following of your own to share your ideas, opinions and creativity with the world.











more",4.6,455.2K,Free,free,"Instagram, Inc."
Temu: Shop Like a Billionaire,N/A,,"Shop on Temu for exclusive offers.

No matter what you're looking for, Temu has you covered, including fashion, home decor, handmade crafts, beauty & cosmetics, clothing, shoes, and more.

Download Temu today and enjoy incredible deals daily.

WIDE SELECTION
Discover thousands of new products and shops.

CONVENIENCE
Fast and secure checkout.
Free shipping & returns within 90 days.
*Other conditions may apply

Visit temu.com or follow us on:
Instagram: https://www.instagram.com/temu/
TikTok: https://www.tiktok.com/@temu
Facebook: https://www.facebook.com/shoptemu
Youtube: https://www.youtube.com/@temu",4.7,1.3M,Free,free,Temu
TikTok,N/A,,"TikTok is THE destination for mobile videos. On TikTok, short-form videos are exciting, spontaneous, and genuine. Whether you’re a sports fanatic, a pet enthusiast, or just looking for a laugh, there’s something for everyone on TikTok. All you have to do is watch, engage with what you like, skip what you don’t, and you’ll find an endless stream of short videos that feel personalized just for you. From your morning coffee to your afternoon errands, TikTok has the videos that are guaranteed to make your day.

We make it easy for you to discover and create your own original videos by providing easy-to-use tools to view and capture your daily moments. Take your videos to the next level with special effects, filters, music, and more.

■ Watch endless amount of videos customized specifically for you
A personalized video feed based on what you watch, like, and share. TikTok offers you real, interesting, and fun videos that will make your day.

■ Explore videos, just one scroll away
Watch all types of videos, from Comedy, Gaming, DIY, Food, Sports, Memes, and Pets, to Oddly Satisfying, ASMR, and everything in between.

■ Pause recording multiple times in one video
Pause and resume your video with just a tap. Shoot as many times as you need.

■ Be entertained and inspired by a global community of creators
Millions of creators are on TikTok showcasing their incredible skills and everyday life. Let yourself be inspired.

■ Add your favorite music or sound to your videos for free
Easily edit your videos with millions of free music clips and sounds. We curate music and sound playlists for you with the hottest tracks in every genre, including Hip Hop, Edm, Pop, Rock, Rap, and Country, and the most viral original sounds.

■ Express yourself with creative effects
Unlock tons of filters, effects, and AR objects to take your videos to the next level.

■ Edit your own videos
Our integrated editing tools allow you to easily trim, cut, merge and duplicate video clips without leaving the app.

■ Obtain access to LIVE benefits to better interact with hosts!
Choose from one-month subscription or auto-renewal subscription to enjoy special LIVE benefits (currently only available in limited regions)

Note:
If you subscribe via Apple, payment will be charged to App Store Account at confirmation of purchase. Subscription automatically renews unless auto-renew is turned off at least 24 hours before the end of the current period. Account will be charged for renewal within 24 hours prior to the end of the current period at the rate of the selected plan. Subscriptions and auto-renewal may be managed by going to Account Settings after purchase.

Terms of Service —
https://www.tiktok.com/legal/terms-of-service

Privacy Policy —
https://www.tiktok.com/legal/privacy-policy

* Any feedback? Contact us at https://www.tiktok.com/legal/report/feedback or tweet us @tiktok_us",4.7,17.3M,Free,free,TikTok Ltd.
ChatGPT,N/A,,"Introducing ChatGPT for iOS: OpenAI’s latest advancements at your fingertips.

This official app is free, syncs your history across devices, and brings you the newest model improvements from OpenAI.

With ChatGPT in your pocket, you’ll find:

· Voice mode—tap the Headphones icon to speak on the go, request a bedtime story for your family, or settle a dinner table debate.
· Creative inspiration—birthday gift ideas or help creating a personalized greeting card.
· Tailored advice—help crafting a personalized response or talking through a tough situation.
· Learning opportunities—help explaining electricity to a dinosaur loving kid or the ability to easily refamiliarize yourself with a historic event.
· Professional input—a brainstorm partner for marketing copy or a business plan.
· Instant answers—clarification whether the napkin goes on the right or the left of the plate or a recipe when you only have a few ingredients.



Join hundreds of millions of users and try the app captivating the world. Download ChatGPT today.

Terms of service & privacy policy:
https://openai.com/policies/terms-of-use
https://openai.com/policies/privacy-policy",4.9,1M,Free,free,OpenAI
SHEIN - Shopping Online,N/A,,"Everything you love, now at your fingertips!

SHEIN is a fun and ultra-affordable online shopping platform. From fashion apparel to home, beauty, accessories, shoes and pet, plus electronics, tools, office and more,  SHEIN is dedicated to meet all your needs in life. We'll keep you in the loop with push notifications about new drops and more. You can also engage with other SHEIN lovers and in real time. With free shippings and free returns policy, hope you have a pleasant journey in SHEIN!
















more",4.6,1.1M,Free,free,ROADGET BUSINESS PTE. LTD.
Google,N/A,,"Download the Google app to stay in the know about things that matter to you. Try AI Overviews, find quick answers, explore your interests, and stay up to date with Discover. Chat with Gemini to supercharge your ideas. Use text, voice, photos and your camera to get help in new ways. The more you use the Google app, the more it’s tailored to you.














more",4.5,1.2M,Free,free,Google
Fantasy Football Draft Kit '24,N/A,,"Dominate Your Draft with the 2024 RotoWire Fantasy Football Draft Kit!
Imagine having a fantasy football cheat sheet that adjusts to your league settings and lets you
mark off players during your draft. The 2024 RotoWire Fantasy Football Draft Kit does
exactly that.

























more",4.9,2.5K,$7.99,free,"Roto Sports, Inc."
Shadowrocket,N/A,,"Rule based proxy utility client for iPhone/iPad.

- Capture all HTTP/HTTPS/TCP traffic from any applications on your device, and redirect to the proxy server.
- Record and display HTTP, HTTPS, DNS requests from your iOS devices.

more",4.4,9.4K,$2.99,free,Shadow Launch Technology Limited
HotSchedules,N/A,,"HotSchedules is the industry's leading employee scheduling app because it’s the fastest and easiest way to manage your schedule and communicate with your team.

Team members love it because they can swap, pick-up or release shifts with one click. Work-life balance is easily managed with automatic shift pick ups when you want more hours, and time off requests for when you don’t. Calendar sync and notifications keep your Schedules and the roster automatically updated to your phone with any manager-approved changes.



more",4.6,67K,$2.99,free,HotSchedules
Procreate Pocket,N/A,,"App of the Year winner Procreate Pocket is the most feature-packed and versatile art app ever designed for iPhone.

Procreate Pocket has everything you need to create expressive sketches, rich paintings, gorgeous illustrations, and beautiful animations. Offering hundreds of handmade brushes, a suite of intuitive artistic tools, an advanced layer system, and the powerful Valkyrie graphics engine. Work on the couch, on the train, at the beach, or while waiting in line for coffee.











more",3.9,11.8K,$5.99,free,Savage Interactive Pty Ltd
SkyView®,N/A,,"SkyView® brings stargazing to everyone. Simply point your iPhone, iPad, or iPod at the sky to identify stars, constellations, planets, satellites, and more!

Over 3.2 million downloads.








more",4.6,6.9K,$2.99,free,Terminal Eleven LLC
75 Hard,N/A,,"75 HARD is how you win the war with yourself. Are you stuck in life? You feel like no matter what you do, your career, fitness, and relationships just aren’t where you thought they would be? Feel like you are not reaching your full potential? This program is for you.

Maybe you’ve tried the fad diets, read the latest trendy self help book, or forked over your hard-earned cash for seminars and courses that promised to teach you the magical secret to success. Yet even after all this, you still fail to make any real progress. Why?










more",4.6,6.1K,$6.99,free,"44SEVEN MEDIA, LLC"
Block Blast！,N/A,,"Block Blast: A perfect mix of block and jigsaw puzzle games, combining creativity with the classics! The simple control, wonderful sound effects, and a great rhythm! Block Blast will leave you wanting more!

Aside from the classical block puzzle games, you will also experience a whole new original COMBO gameplay. Drag and drop block puzzles onto the board to fill a row or column to complete elimination and clearing multiple rows or columns at once will produce a cool elimination animation as well as extra points. The more COMBOs you perform, the more points you get in block puzzle game. It is up to your logical skills and layout strategy if you want to score high points. Test your IQ and exercise your brain in block puzzle game!





more",4.9,470.8K,Free,free,Hungry Studio
Roblox,N/A,,"Roblox is the ultimate virtual universe that lets you create, share experiences with friends, and be anything you can imagine. Join millions of people and discover an infinite variety of immersive experiences created by a global community!

Already have an account? Log in with your existing Roblox account and explore the infinite metaverse of Roblox.

MILLIONS OF EXPERIENCES

In the mood for an epic adventure? Want to compete against rivals worldwide? Or do you just want to hang out and chat with your friends online? A growing library of experiences created by the community means there’s always something new and exciting for you every day.

EXPLORE TOGETHER ANYTIME, ANYWHERE

Take the fun on the go. Roblox features full cross-platform support, meaning you can join your friends and millions of other people on their computers, mobile devices, Xbox One, or VR headsets.

BE ANYTHING YOU CAN IMAGINE

Be creative and show off your unique style! Customize your avatar with tons of hats, shirts, faces, gear, and more. With an ever-expanding catalog of items, there’s no limit to the looks you can create.

CHAT WITH FRIENDS

Hang out with friends around the world using chat features, private messages, and groups!

CREATE YOUR OWN EXPERIENCES: https://www.roblox.com/develop
SUPPORT: https://help.roblox.com
CONTACT: https://corp.roblox.com/contact/
PRIVACY POLICY: https://www.roblox.com/info/privacy
PARENT’S GUIDE: https://corp.roblox.com/parents/
TERMS OF USE: https://www.roblox.com/info/terms

PLEASE NOTE: A network connection is required to join. Roblox works best over Wi-Fi.",4.5,12.6M,Free,free,Roblox Corporation
Supermarket Master 3D,N/A,,"This game is a Supermarket Simulator and you are a professional cashier.
Scan the customer's items and complete payment with cash or credit card.
Be careful not to scan the wrong item or make the wrong change, or you will upset the customer.
Earn money to buy more product packs and get more customers.
Keep growing your store and run your own Supermarket.",4.9,7.9K,Free,free,Takeshi Ube
Township,N/A,,"Township is a unique blend of city building and farming!

Build your dream town! Harvest crops, process them at your facilities, and sell goods to develop your town. Trade with distant islands. Open restaurants, cinemas and other community buildings to give life in your town special flavor. Explore the mine to get resources and find ancient artifacts. Run your own zoo and collect animals from around the world.






more",4.7,1.6M,Free,free,Playrix
Brawl Stars,N/A,,"Fast-paced 3v3 multiplayer and battle royale made for mobile! Play with friends or solo across a variety of game modes in under three minutes.

Unlock and upgrade dozens of Brawlers with powerful Super abilities, Star Powers and Gadgets! Collect unique skins to stand out and show off. Battle in a variety of mysterious locations within the Brawliverse!














more",4.7,2M,Free,free,Supercell
Subway Surfers,N/A,,"Play For The Planet and join the veggie revolution in Sydney! Complete the all-new game mode Veggie Hunt, build your own bean burger and unlock Billy Bean.

DASH as fast as you can!
DODGE the oncoming trains!

Help Jake, Tricky & Fresh escape from the grumpy Inspector and his dog.

- Grind trains with your cool crew!
- Colorful and vivid HD graphics!
- Hoverboard Surfing!
- Paint powered jetpack!
- Lightning fast swipe acrobatics!
- Challenge and help your friends!

Join the App Store's most daring chase!

A Universal App with HD optimized graphics for retina resolution.
Originally co-developed by SYBO and Kiloo.

Subway Surfers is compatible with iPhone 4s, iPod 5, iPad 2 or newer.

iOS 8 or later OS version is required.",4.6,3M,Free,free,Sybo Games ApS
Minecraft,N/A,,"Explore infinite worlds and build everything from the simplest of homes to the grandest of castles. Play in creative mode with unlimited resources or mine deep into the world in survival mode, crafting weapons and armor to fend off dangerous mobs.

Create, explore, and survive along or play with friends on all different devices. Scale craggy mountains, unearth elaborate caves, and mine large ore veins. Discover lush cave and dripstone cave biomes. Light up your world with candles to show what a savvy spelunker and master mountaineer you are!








more",4.5,693.9K,$6.99,free,Mojang
Heads Up!,N/A,,"It's the game The New York Times called a ""Sensation!"" and Cosmopolitan raved “Your existence is dull and meaningless without this life-changing app!”

Get ready for endless fun with Heads Up!, the exhilarating charades-style party game that's taking the world by storm. Guess the words on the screen as your friends and family shout out clues.







more",4.8,215.9K,$1.99,free,Warner Bros.
Bloons TD 6,N/A,,"Craft your perfect defense from a combination of powerful Monkey Towers and awesome Heroes, then pop every last invading Bloon!

Over a decade of tower defense pedigree and regular massive updates makes Bloons TD 6 a favorite game for millions of players. Enjoy endless hours of strategy gaming with Bloons TD 6!













more",4.9,299.5K,$3.99,free,Ninja Kiwi
Plague Inc.,N/A,,"Can you infect the world? Plague Inc. is a unique mix of high strategy and terrifyingly realistic simulation.

Your pathogen has just infected 'Patient Zero'. Now you must bring about the end of human history by evolving a deadly, global Plague whilst adapting against everything humanity can do to defend itself.













more",4.8,146.8K,$0.99,free,Ndemic Creations
Geometry Dash,N/A,,"Jump and fly your way through danger in this rhythm-based action platformer!

""Frustratingly wonderful"" - Kotaku

""Geometry Dash provides all of the challenge expected from an “impossible” game while also making it more accessible to newcomers.""





more",4.5,206.7K,$2.99,free,RobTop Games AB
Papa's Freezeria To Go!,N/A,,"Build and serve sundaes on the go with this brand-new version of Papa's Freezeria, with gameplay and controls reimagined for iPhone and iPod Touch!

You've just started a relaxing summer job at an oceanfront ice cream shop, but things get hectic when all of Papa Louie's customers arrive on the island! You'll need to whip up delicious Freezer sundaes by pouring ice cream, adding mixables and syrups, blending sundaes, adding whipped cream and toppings, and don't forget the cherry on top for a perfect summertime treat!













more",4.2,2.6K,$0.99,free,Flipline Studios
Threads,N/A,,"Say more with Threads — Instagram’s text-based conversation app.

Threads is where communities come together to discuss everything from the topics you care about today to what’ll be trending tomorrow. Whatever it is you’re interested in, you can follow and connect directly with your favorite creators and others who love the same things — or build a loyal following of your own to share your ideas, opinions and creativity with the world.











more",4.6,455.2K,Free,paid,"Instagram, Inc."
Temu: Shop Like a Billionaire,N/A,,"Shop on Temu for exclusive offers.

No matter what you're looking for, Temu has you covered, including fashion, home decor, handmade crafts, beauty & cosmetics, clothing, shoes, and more.

Download Temu today and enjoy incredible deals daily.

WIDE SELECTION
Discover thousands of new products and shops.

CONVENIENCE
Fast and secure checkout.
Free shipping & returns within 90 days.
*Other conditions may apply

Visit temu.com or follow us on:
Instagram: https://www.instagram.com/temu/
TikTok: https://www.tiktok.com/@temu
Facebook: https://www.facebook.com/shoptemu
Youtube: https://www.youtube.com/@temu",4.7,1.3M,Free,paid,Temu
TikTok,N/A,,"TikTok is THE destination for mobile videos. On TikTok, short-form videos are exciting, spontaneous, and genuine. Whether you’re a sports fanatic, a pet enthusiast, or just looking for a laugh, there’s something for everyone on TikTok. All you have to do is watch, engage with what you like, skip what you don’t, and you’ll find an endless stream of short videos that feel personalized just for you. From your morning coffee to your afternoon errands, TikTok has the videos that are guaranteed to make your day.

We make it easy for you to discover and create your own original videos by providing easy-to-use tools to view and capture your daily moments. Take your videos to the next level with special effects, filters, music, and more.

■ Watch endless amount of videos customized specifically for you
A personalized video feed based on what you watch, like, and share. TikTok offers you real, interesting, and fun videos that will make your day.

■ Explore videos, just one scroll away
Watch all types of videos, from Comedy, Gaming, DIY, Food, Sports, Memes, and Pets, to Oddly Satisfying, ASMR, and everything in between.

■ Pause recording multiple times in one video
Pause and resume your video with just a tap. Shoot as many times as you need.

■ Be entertained and inspired by a global community of creators
Millions of creators are on TikTok showcasing their incredible skills and everyday life. Let yourself be inspired.

■ Add your favorite music or sound to your videos for free
Easily edit your videos with millions of free music clips and sounds. We curate music and sound playlists for you with the hottest tracks in every genre, including Hip Hop, Edm, Pop, Rock, Rap, and Country, and the most viral original sounds.

■ Express yourself with creative effects
Unlock tons of filters, effects, and AR objects to take your videos to the next level.

■ Edit your own videos
Our integrated editing tools allow you to easily trim, cut, merge and duplicate video clips without leaving the app.

■ Obtain access to LIVE benefits to better interact with hosts!
Choose from one-month subscription or auto-renewal subscription to enjoy special LIVE benefits (currently only available in limited regions)

Note:
If you subscribe via Apple, payment will be charged to App Store Account at confirmation of purchase. Subscription automatically renews unless auto-renew is turned off at least 24 hours before the end of the current period. Account will be charged for renewal within 24 hours prior to the end of the current period at the rate of the selected plan. Subscriptions and auto-renewal may be managed by going to Account Settings after purchase.

Terms of Service —
https://www.tiktok.com/legal/terms-of-service

Privacy Policy —
https://www.tiktok.com/legal/privacy-policy

* Any feedback? Contact us at https://www.tiktok.com/legal/report/feedback or tweet us @tiktok_us",4.7,17.3M,Free,paid,TikTok Ltd.
ChatGPT,N/A,,"Introducing ChatGPT for iOS: OpenAI’s latest advancements at your fingertips.

This official app is free, syncs your history across devices, and brings you the newest model improvements from OpenAI.

With ChatGPT in your pocket, you’ll find:

· Voice mode—tap the Headphones icon to speak on the go, request a bedtime story for your family, or settle a dinner table debate.
· Creative inspiration—birthday gift ideas or help creating a personalized greeting card.
· Tailored advice—help crafting a personalized response or talking through a tough situation.
· Learning opportunities—help explaining electricity to a dinosaur loving kid or the ability to easily refamiliarize yourself with a historic event.
· Professional input—a brainstorm partner for marketing copy or a business plan.
· Instant answers—clarification whether the napkin goes on the right or the left of the plate or a recipe when you only have a few ingredients.



Join hundreds of millions of users and try the app captivating the world. Download ChatGPT today.

Terms of service & privacy policy:
https://openai.com/policies/terms-of-use
https://openai.com/policies/privacy-policy",4.9,1M,Free,paid,OpenAI
SHEIN - Shopping Online,N/A,,"Everything you love, now at your fingertips!

SHEIN is a fun and ultra-affordable online shopping platform. From fashion apparel to home, beauty, accessories, shoes and pet, plus electronics, tools, office and more,  SHEIN is dedicated to meet all your needs in life. We'll keep you in the loop with push notifications about new drops and more. You can also engage with other SHEIN lovers and in real time. With free shippings and free returns policy, hope you have a pleasant journey in SHEIN!
















more",4.6,1.1M,Free,paid,ROADGET BUSINESS PTE. LTD.
Google,N/A,,"Download the Google app to stay in the know about things that matter to you. Try AI Overviews, find quick answers, explore your interests, and stay up to date with Discover. Chat with Gemini to supercharge your ideas. Use text, voice, photos and your camera to get help in new ways. The more you use the Google app, the more it’s tailored to you.














more",4.5,1.2M,Free,paid,Google
Fantasy Football Draft Kit '24,N/A,,"Dominate Your Draft with the 2024 RotoWire Fantasy Football Draft Kit!
Imagine having a fantasy football cheat sheet that adjusts to your league settings and lets you
mark off players during your draft. The 2024 RotoWire Fantasy Football Draft Kit does
exactly that.

























more",4.9,2.5K,$7.99,paid,"Roto Sports, Inc."
Shadowrocket,N/A,,"Rule based proxy utility client for iPhone/iPad.

- Capture all HTTP/HTTPS/TCP traffic from any applications on your device, and redirect to the proxy server.
- Record and display HTTP, HTTPS, DNS requests from your iOS devices.

more",4.4,9.4K,$2.99,paid,Shadow Launch Technology Limited
HotSchedules,N/A,,"HotSchedules is the industry's leading employee scheduling app because it’s the fastest and easiest way to manage your schedule and communicate with your team.

Team members love it because they can swap, pick-up or release shifts with one click. Work-life balance is easily managed with automatic shift pick ups when you want more hours, and time off requests for when you don’t. Calendar sync and notifications keep your Schedules and the roster automatically updated to your phone with any manager-approved changes.



more",4.6,67K,$2.99,paid,HotSchedules
Procreate Pocket,N/A,,"App of the Year winner Procreate Pocket is the most feature-packed and versatile art app ever designed for iPhone.

Procreate Pocket has everything you need to create expressive sketches, rich paintings, gorgeous illustrations, and beautiful animations. Offering hundreds of handmade brushes, a suite of intuitive artistic tools, an advanced layer system, and the powerful Valkyrie graphics engine. Work on the couch, on the train, at the beach, or while waiting in line for coffee.











more",3.9,11.8K,$5.99,paid,Savage Interactive Pty Ltd
SkyView®,N/A,,"SkyView® brings stargazing to everyone. Simply point your iPhone, iPad, or iPod at the sky to identify stars, constellations, planets, satellites, and more!

Over 3.2 million downloads.








more",4.6,6.9K,$2.99,paid,Terminal Eleven LLC
75 Hard,N/A,,"75 HARD is how you win the war with yourself. Are you stuck in life? You feel like no matter what you do, your career, fitness, and relationships just aren’t where you thought they would be? Feel like you are not reaching your full potential? This program is for you.

Maybe you’ve tried the fad diets, read the latest trendy self help book, or forked over your hard-earned cash for seminars and courses that promised to teach you the magical secret to success. Yet even after all this, you still fail to make any real progress. Why?










more",4.6,6.1K,$6.99,paid,"44SEVEN MEDIA, LLC"
Block Blast！,N/A,,"Block Blast: A perfect mix of block and jigsaw puzzle games, combining creativity with the classics! The simple control, wonderful sound effects, and a great rhythm! Block Blast will leave you wanting more!

Aside from the classical block puzzle games, you will also experience a whole new original COMBO gameplay. Drag and drop block puzzles onto the board to fill a row or column to complete elimination and clearing multiple rows or columns at once will produce a cool elimination animation as well as extra points. The more COMBOs you perform, the more points you get in block puzzle game. It is up to your logical skills and layout strategy if you want to score high points. Test your IQ and exercise your brain in block puzzle game!





more",4.9,470.8K,Free,paid,Hungry Studio
Roblox,N/A,,"Roblox is the ultimate virtual universe that lets you create, share experiences with friends, and be anything you can imagine. Join millions of people and discover an infinite variety of immersive experiences created by a global community!

Already have an account? Log in with your existing Roblox account and explore the infinite metaverse of Roblox.

MILLIONS OF EXPERIENCES

In the mood for an epic adventure? Want to compete against rivals worldwide? Or do you just want to hang out and chat with your friends online? A growing library of experiences created by the community means there’s always something new and exciting for you every day.

EXPLORE TOGETHER ANYTIME, ANYWHERE

Take the fun on the go. Roblox features full cross-platform support, meaning you can join your friends and millions of other people on their computers, mobile devices, Xbox One, or VR headsets.

BE ANYTHING YOU CAN IMAGINE

Be creative and show off your unique style! Customize your avatar with tons of hats, shirts, faces, gear, and more. With an ever-expanding catalog of items, there’s no limit to the looks you can create.

CHAT WITH FRIENDS

Hang out with friends around the world using chat features, private messages, and groups!

CREATE YOUR OWN EXPERIENCES: https://www.roblox.com/develop
SUPPORT: https://help.roblox.com
CONTACT: https://corp.roblox.com/contact/
PRIVACY POLICY: https://www.roblox.com/info/privacy
PARENT’S GUIDE: https://corp.roblox.com/parents/
TERMS OF USE: https://www.roblox.com/info/terms

PLEASE NOTE: A network connection is required to join. Roblox works best over Wi-Fi.",4.5,12.6M,Free,paid,Roblox Corporation
Supermarket Master 3D,N/A,,"This game is a Supermarket Simulator and you are a professional cashier.
Scan the customer's items and complete payment with cash or credit card.
Be careful not to scan the wrong item or make the wrong change, or you will upset the customer.
Earn money to buy more product packs and get more customers.
Keep growing your store and run your own Supermarket.",4.9,7.9K,Free,paid,Takeshi Ube
Township,N/A,,"Township is a unique blend of city building and farming!

Build your dream town! Harvest crops, process them at your facilities, and sell goods to develop your town. Trade with distant islands. Open restaurants, cinemas and other community buildings to give life in your town special flavor. Explore the mine to get resources and find ancient artifacts. Run your own zoo and collect animals from around the world.






more",4.7,1.6M,Free,paid,Playrix
Brawl Stars,N/A,,"Fast-paced 3v3 multiplayer and battle royale made for mobile! Play with friends or solo across a variety of game modes in under three minutes.

Unlock and upgrade dozens of Brawlers with powerful Super abilities, Star Powers and Gadgets! Collect unique skins to stand out and show off. Battle in a variety of mysterious locations within the Brawliverse!














more",4.7,2M,Free,paid,Supercell
